id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openlibrary_auther_user,openlibrary_auther_user,model_openlibrary_author,group_library_user,1,0,0,0
access_openlibrary_auther_cm,openlibrary_auther_cm,model_openlibrary_author,group_library_content_manager,1,1,1,0
access_openlibrary_auther_man,openlibrary_auther_man,model_openlibrary_author,group_library_manager,1,1,1,1
access_openlibrary_auther_dir,openlibrary_auther_dir,model_openlibrary_author,group_libraries_director,1,1,1,1

access_openlibrary_book_user,openlibrary_book_user,model_openlibrary_book,group_library_user,1,0,0,0
access_openlibrary_book_cm,openlibrary_book_cm,model_openlibrary_book,group_library_content_manager,1,1,1,0
access_openlibrary_book_man,openlibrary_book_man,model_openlibrary_book,group_library_manager,1,1,1,1
access_openlibrary_book_dir,openlibrary_book_dir,model_openlibrary_book,group_libraries_director,1,1,1,1

access_openlibrary_bookedition_manager_usr,openlibrary_bookedition_manager_usr,model_openlibrary_bookedition,group_library_user,1,0,0,0
access_openlibrary_bookedition_manager_cm,openlibrary_bookedition_manager_cm,model_openlibrary_bookedition,group_library_content_manager,1,1,1,0
access_openlibrary_bookedition_manager_man,openlibrary_bookedition_manager_man,model_openlibrary_bookedition,group_library_manager,1,1,1,1
access_openlibrary_bookedition_manager_dir,openlibrary_bookedition_manager_dir,model_openlibrary_bookedition,group_libraries_director,1,1,1,1

access_openlibrary_publisher_usr,openlibrary_publisher_usr,model_openlibrary_publisher,group_library_user,1,0,0,0
access_openlibrary_publisher_cm,openlibrary_publisher_cm,model_openlibrary_publisher,group_library_content_manager,1,1,1,0
access_openlibrary_publisher_man,openlibrary_publisher_man,model_openlibrary_publisher,group_library_manager,1,1,1,1
access_openlibrary_publisher_dir,openlibrary_publisher_dir,model_openlibrary_publisher,group_libraries_director,1,1,1,1

access_openlibrary_tag_manager_usr,openlibrary_tag_manager_usr,model_openlibrary_tag,group_library_user,1,0,0,0
access_openlibrary_tag_manager_cm,openlibrary_tag_manager_cm,model_openlibrary_tag,group_library_content_manager,1,1,1,0
access_openlibrary_tag_manager_man,openlibrary_tag_manager_man,model_openlibrary_tag,group_library_manager,1,1,1,1
access_openlibrary_tag_manager_dir,openlibrary_tag_manager_dir,model_openlibrary_tag,group_libraries_director,1,1,1,1

access_openlibrary_subscriber_manager_emp,openlibrary_subscriber_manager_emp,model_openlibrary_subscriber,group_library_employee,1,1,1,0
access_openlibrary_subscriber_manager_man,openlibrary_subscriber_manager_man,model_openlibrary_subscriber,group_library_manager,1,1,1,1
access_openlibrary_subscriber_manager_dir,openlibrary_subscriber_manager_dir,model_openlibrary_subscriber,group_libraries_director,1,1,1,1

access_openlibrary_library_manager_dir,openlibrary_library_manager_dir,model_openlibrary_library,group_libraries_director,1,1,1,1
access_openlibrary_library_manager_man,openlibrary_library_manager_man,model_openlibrary_library,group_library_manager,1,1,0,0
access_openlibrary_library_manager_emp,openlibrary_library_manager_emp,model_openlibrary_library,group_library_employee,1,0,0,0
access_openlibrary_library_manager_cm,openlibrary_library_manager_cm,model_openlibrary_library,group_library_content_manager,1,0,0,0
access_openlibrary_library_manager_usr,openlibrary_library_manager_usr,model_openlibrary_library,group_library_user,1,0,0,0

access_openlibrary_repository_manager_dir,openlibrary_repository_manager_dir,model_openlibrary_repository,group_libraries_director,1,1,1,1
access_openlibrary_repository_manager_man,openlibrary_repository_manager_man,model_openlibrary_repository,group_library_manager,1,1,1,1
access_openlibrary_repository_manager_emp,openlibrary_repository_manager_emp,model_openlibrary_repository,group_library_employee,1,0,0,0
access_openlibrary_repository_manager_usr,openlibrary_repository_manager_usr,model_openlibrary_repository,group_library_user,1,0,0,0

access_openlibrary_lend_manager_dir,openlibrary_lend_manager_dir,model_openlibrary_lend,group_libraries_director,1,1,1,1
access_openlibrary_lend_manager_emp,openlibrary_lend_manager_emp,model_openlibrary_lend,group_library_employee,1,1,1,0
access_openlibrary_lend_manager_usr,openlibrary_lend_manager_usr,model_openlibrary_lend,group_library_user,1,0,0,0

access_openlibrary_membership_manager_dir,openlibrary_membership_manager_dir,model_openlibrary_membership,group_libraries_director,1,1,1,1
access_openlibrary_membership_manager_emp,openlibrary_membership_manager_emp,model_openlibrary_membership,group_library_employee,1,1,1,0
access_openlibrary_membership_manager_man,openlibrary_membership_manager_man,model_openlibrary_membership,group_library_manager,1,1,1,1

access_openlibrary_book_repository_manager_dir,openlibrary_book_repository_manager_dir,model_openlibrary_book_repository,group_libraries_director,1,1,1,1
access_openlibrary_book_repository_manager_man,openlibrary_book_repository_manager_man,model_openlibrary_book_repository,group_library_manager,1,1,1,1
access_openlibrary_book_repository_manager_emp,openlibrary_book_repository_manager_emp,model_openlibrary_book_repository,group_library_employee,1,1,1,0

access_openlibrary_wizard_manager,openlibrary_wizard_manager,model_openlibrary_wizard,,1,1,1,0
access_openlibrary_lend_wizard_manager,openlibrary_lend_wizard_manager,model_openlibrary_lend_wizard,,1,1,1,0
access_openlibrary_return_book_wizard_manager,openlibrary_return_book_wizard_manager,model_openlibrary_return_book_wizard,,1,1,1,0
